Name                                                        Type        File
BRParentesIndividuo                                         Extension   extensions/BRParentesIndividuo.fsh
BRParentesco-1.0                                            Instance    instances/BRParentesco-1.0.fsh
BRPatogeno                                                  Extension   extensions/BRPatogeno.fsh
BRPessoaJuridicaProfissionalLiberal                         Profile     profiles/BRPessoaJuridicaProfissionalLiberal.fsh
BRPosicaoIndividuo                                          Instance    instances/BRPosicaoIndividuo.fsh
BRProcedencia                                               Instance    instances/BRProcedencia.fsh
BRProfissional                                              Profile     profiles/BRProfissional.fsh
BRQualidadeCadastroIndividuo                                Extension   extensions/BRQualidadeCadastroIndividuo.fsh
BRRacaCor                                                   Instance    instances/BRRacaCor.fsh
BRRacaCor-1.0                                               Instance    instances/BRRacaCor-1.0.fsh
BRRacaCorEtnia                                              Extension   extensions/BRRacaCorEtnia.fsh
BRRegistroOrigem                                            Instance    instances/BRRegistroOrigem.fsh
BRResponsabilidadeParticipante                              Instance    instances/BRResponsabilidadeParticipante.fsh
BRResultadoExameLaboratorial                                Profile     profiles/BRResultadoExameLaboratorial.fsh
BRResultadoExameLaboratorial2                               Profile     profiles/BRResultadoExameLaboratorial2.fsh
BRResultadoQualitativoExame                                 Instance    instances/BRResultadoQualitativoExame.fsh
BRResultadoQualitativoExame-1.0                             Instance    instances/BRResultadoQualitativoExame-1.0.fsh
BRResultadoQualitativoExame-2.0                             Instance    instances/BRResultadoQualitativoExame-2.0.fsh
BRSexo-1.0                                                  Instance    instances/BRSexo-1.0.fsh
BRSubgrupoTabelaSUS                                         Instance    instances/BRSubgrupoTabelaSUS.fsh
BRTerminologiaPatogeno                                      Instance    instances/BRTerminologiaPatogeno.fsh
BRTerminologiaSuspeitaDiagnostica                           Instance    instances/BRTerminologiaSuspeitaDiagnostica.fsh
BRTipoAleitamentoMaterno                                    Instance    instances/BRTipoAleitamentoMaterno.fsh
BRTipoAmostra-1.0                                           Instance    instances/BRTipoAmostra-1.0.fsh
BRTipoAmostraGAL                                            Instance    instances/BRTipoAmostraGAL.fsh
BRTipoDocumento                                             Instance    instances/BRTipoDocumento.fsh
BRTipoDocumento-1.0                                         Instance    instances/BRTipoDocumento-1.0.fsh
BRTipoDocumentoIndividuo-1.0                                Instance    instances/BRTipoDocumentoIndividuo-1.0.fsh
BRTipoEstabelecimentoSaude                                  Instance    instances/BRTipoEstabelecimentoSaude.fsh
BRTipoEstabelecimentoSaude-1.0                              Instance    instances/BRTipoEstabelecimentoSaude-1.0.fsh
BRTipoIdentificador                                         Instance    instances/BRTipoIdentificador.fsh
BRTipoLogradouro                                            Instance    instances/BRTipoLogradouro.fsh
BRTipoLogradouro-1.0                                        Instance    instances/BRTipoLogradouro-1.0.fsh
BRTipoResultadoAVIDEZ                                       CodeSystem  codesystems/BRTipoResultadoAVIDEZ.fsh
BRTipoSubstanciaUso                                         Instance    instances/BRTipoSubstanciaUso.fsh
BRTurno                                                     Instance    instances/BRTurno.fsh
BRUnidadeFederativa-1.0                                     Instance    instances/BRUnidadeFederativa-1.0.fsh
BRUnidadeMedida                                             Instance    instances/BRUnidadeMedida.fsh
BRUnidadeTempo                                              Instance    instances/BRUnidadeTempo.fsh
BRViaAdministracao                                          Instance    instances/BRViaAdministracao.fsh
CBO                                                         ValueSet    valuesets/CBO.fsh
CategoriaExame                                              ValueSet    valuesets/CategoriaExame.fsh
ClassificacaoBrasileiraOcupacoes                            CodeSystem  codesystems/ClassificacaoBrasileiraOcupacoes.fsh
EstadoDocumento                                             ValueSet    valuesets/EstadoDocumento.fsh
EstadoObservacao                                            ValueSet    valuesets/EstadoObservacao.fsh
EtniaIndigena                                               ValueSet    valuesets/EtniaIndigena.fsh
EtniaIndigena                                               CodeSystem  codesystems/EtniaIndigena.fsh
ExamesGAL                                                   CodeSystem  codesystems/ExamesGAL.fsh
ExamesLOINC                                                 CodeSystem  codesystems/ExamesLOINC.fsh
Inline-Instance-for-5f166dc5-06bc-4e15-91c7-1dd0075273b7-1  Instance    instances/Inline-Instance-for-5f166dc5-06bc-4e15-91c7-1dd0075273b7-1.fsh
Inline-Instance-for-7240b5ea-4f78-46de-ac02-a6b509fbc95e-1  Instance    instances/Inline-Instance-for-7240b5ea-4f78-46de-ac02-a6b509fbc95e-1.fsh
Inline-Instance-for-7240b5ea-4f78-46de-ac02-a6b509fbc95e-2  Instance    instances/Inline-Instance-for-7240b5ea-4f78-46de-ac02-a6b509fbc95e-2.fsh
Inline-Instance-for-d69b9107-ca0a-461a-b3d7-6d15995389b3-1  Instance    instances/Inline-Instance-for-d69b9107-ca0a-461a-b3d7-6d15995389b3-1.fsh
Inline-Instance-for-d69b9107-ca0a-461a-b3d7-6d15995389b3-2  Instance    instances/Inline-Instance-for-d69b9107-ca0a-461a-b3d7-6d15995389b3-2.fsh
Inline-Instance-for-f69f5d52-3447-4772-85c4-0f1402cb3bbe-1  Instance    instances/Inline-Instance-for-f69f5d52-3447-4772-85c4-0f1402cb3bbe-1.fsh
Inline-Instance-for-f69f5d52-3447-4772-85c4-0f1402cb3bbe-2  Instance    instances/Inline-Instance-for-f69f5d52-3447-4772-85c4-0f1402cb3bbe-2.fsh
Municipio                                                   ValueSet    valuesets/Municipio.fsh
Nacionalidade                                               ValueSet    valuesets/Nacionalidade.fsh
Nacionalidade                                               CodeSystem  codesystems/Nacionalidade.fsh
NaturezaJuridica                                            ValueSet    valuesets/NaturezaJuridica.fsh
NaturezaJuridica                                            CodeSystem  codesystems/NaturezaJuridica.fsh
NomeExame                                                   ValueSet    valuesets/NomeExame.fsh
OrgaoExpedidor                                              ValueSet    valuesets/OrgaoExpedidor.fsh
OrgaoExpedidor                                              CodeSystem  codesystems/OrgaoExpedidor.fsh
Pais                                                        ValueSet    valuesets/Pais.fsh
Pais                                                        CodeSystem  codesystems/Pais.fsh
Parentesco                                                  ValueSet    valuesets/Parentesco.fsh
Parentesco                                                  CodeSystem  codesystems/Parentesco.fsh
Patogeno                                                    ValueSet    valuesets/Patogeno.fsh
Patogeno                                                    CodeSystem  codesystems/Patogeno.fsh
RacaCor                                                     ValueSet    valuesets/RacaCor.fsh
RacaCor                                                     CodeSystem  codesystems/RacaCor.fsh
ResultadoQualitativoExame                                   ValueSet    valuesets/ResultadoQualitativoExame.fsh
ResultadoQualitativoExame                                   CodeSystem  codesystems/ResultadoQualitativoExame.fsh
SubgrupoTabelaSUS                                           CodeSystem  codesystems/SubgrupoTabelaSUS.fsh
SuspeitaDiagnostica                                         ValueSet    valuesets/SuspeitaDiagnostica.fsh
SuspeitaDiagnostica                                         CodeSystem  codesystems/SuspeitaDiagnostica.fsh
TipoAmostraBiologica                                        CodeSystem  codesystems/TipoAmostraBiologica.fsh
TipoAmostraExame                                            ValueSet    valuesets/TipoAmostraExame.fsh
TipoDocumento                                               ValueSet    valuesets/TipoDocumento.fsh
TipoDocumento                                               CodeSystem  codesystems/TipoDocumento.fsh
TipoDocumentoIndividuo                                      ValueSet    valuesets/TipoDocumentoIndividuo.fsh
TipoEstabelecimentoSaude                                    ValueSet    valuesets/TipoEstabelecimentoSaude.fsh
TipoEstabelecimentoSaude                                    CodeSystem  codesystems/TipoEstabelecimentoSaude.fsh
TipoIdentificador                                           CodeSystem  codesystems/TipoIdentificador.fsh
TipoLogradouro                                              ValueSet    valuesets/TipoLogradouro.fsh
TipoLogradouro                                              CodeSystem  codesystems/TipoLogradouro.fsh
TipoResultadoBAC                                            CodeSystem  codesystems/TipoResultadoBAC.fsh
TipoResultadoDTNT                                           CodeSystem  codesystems/TipoResultadoDTNT.fsh
TipoResultadoHISPT                                          CodeSystem  codesystems/TipoResultadoHISPT.fsh
TipoResultadoPRAU                                           CodeSystem  codesystems/TipoResultadoPRAU.fsh
TipoResultadoPSNG                                           CodeSystem  codesystems/TipoResultadoPSNG.fsh
TipoResultadoRGNR                                           CodeSystem  codesystems/TipoResultadoRGNR.fsh
TipoResultadoRSCUL                                          CodeSystem  codesystems/TipoResultadoRSCUL.fsh
UnidadeFederativa                                           ValueSet    valuesets/UnidadeFederativa.fsh
a96a4193-c359-437e-a39f-3f9667990c92                        Instance    instances/a96a4193-c359-437e-a39f-3f9667990c92.fsh
cnes                                                        Instance    instances/cnes.fsh
cns                                                         Instance    instances/cns.fsh
cpf                                                         Instance    instances/cpf.fsh
d69b9107-ca0a-461a-b3d7-6d15995389b3                        Instance    instances/d69b9107-ca0a-461a-b3d7-6d15995389b3.fsh
d924da36-afef-445e-9fcf-2b6c92668745                        Instance    instances/d924da36-afef-445e-9fcf-2b6c92668745.fsh
dfc68402-7e80-4365-97df-52c4c870a159                        Instance    instances/dfc68402-7e80-4365-97df-52c4c870a159.fsh
f69f5d52-3447-4772-85c4-0f1402cb3bbe                        Instance    instances/f69f5d52-3447-4772-85c4-0f1402cb3bbe.fsh
fb180118-848b-4455-8cae-c533790294bc                        Instance    instances/fb180118-848b-4455-8cae-c533790294bc.fsh
